Id, Probabilidad
2496, 3
2497, 3
2498, 4
2499, 4
2500, 5
2501, 4
2502, 4
2503, 3
2504, 5
2505, 4
2506, 5
2507, 3
2508, 3
2509, 4
2510, 5
2511, 4
2512, 8
2513, 4
2514, 4
2515, 3
2516, 4
2517, 3
2518, 3
2519, 4
2520, 4
2521, 4
2522, 6
2523, 3
2524, 3
2525, 3
2526, 6
2527, 4
2528, 6
2529, 7
2530, 3
2531, 4
2532, 3
2533, 5
2534, 5
2535, 3
2536, 5
2537, 5
2538, 4
2539, 7
2540, 6
2541, 5
2542, 6
2543, 6
2544, 4
2545, 4
2546, 3
2547, 4
2548, 7
2549, 3
2550, 3
2551, 5
2552, 3
2553, 5
2554, 3
2555, 3
2556, 4
2557, 5
2558, 4
2559, 4
2560, 3
2561, 5
2562, 3
2563, 3
2564, 3
2565, 5
2566, 3
2567, 4
2568, 5
2569, 3
2570, 5
2571, 4
2572, 5
2573, 4
2574, 3
2575, 4
2576, 4
2577, 3
2578, 3
2579, 3
2580, 5
2581, 4
2582, 5
2583, 8
2584, 3
2585, 4
2586, 3
2587, 3
2588, 3
2589, 3
2590, 3
2591, 5
2592, 3
2593, 3
2594, 3
2595, 3
2596, 4
2597, 5
2598, 3
2599, 4
2600, 3
2601, 5
2602, 3
2603, 7
2604, 4
2605, 5
2606, 3
2607, 4
2608, 3
2609, 3
2610, 4
2611, 3
2612, 3
2613, 5
2614, 3
2615, 3
2616, 4
2617, 4
2618, 5
2619, 4
2620, 4
2621, 5
2622, 7
2623, 3
2624, 3
2625, 5
2626, 6
2627, 4
2628, 4
2629, 6
2630, 3
2631, 4
2632, 4
2633, 3
2634, 3
2635, 4
2636, 7
2637, 5
2638, 3
2639, 6
2640, 4
2641, 3
2642, 4
2643, 5
2644, 5
2645, 3
2646, 6
2647, 3
2648, 5
2649, 6
2650, 3
2651, 5
2652, 6
2653, 4
2654, 3
2655, 3
2656, 4
2657, 4
2658, 5
2659, 3
2660, 4
2661, 6
2662, 6
2663, 5
2664, 7
2665, 3
2666, 4
2667, 4
2668, 6
2669, 5
2670, 4
2671, 3
2672, 4
2673, 4
2674, 3
2675, 5
2676, 6
2677, 11
2678, 3
2679, 3
2680, 3
2681, 5
2682, 5
2683, 3
2684, 3
2685, 3
2686, 3
2687, 4
2688, 5
2689, 6
2690, 4
2691, 4
2692, 5
2693, 4
2694, 3
2695, 3
2696, 4
2697, 5
2698, 7
2699, 3
2700, 4
2701, 4
2702, 6
2703, 3
2704, 4
2705, 7
2706, 4
2707, 5
2708, 3
2709, 4
2710, 3
2711, 3
2712, 3
2713, 4
2714, 3
2715, 4
2716, 3
2717, 6
2718, 5
2719, 3
2720, 3
2721, 5
2722, 4
2723, 3
2724, 3
2725, 4
2726, 3
2727, 3
2728, 5
2729, 3
2730, 4
2731, 4
2732, 4
2733, 4
2734, 4
2735, 4
2736, 3
2737, 3
2738, 3
2739, 3
2740, 7
2741, 7
2742, 5
2743, 4
2744, 3
2745, 3
2746, 5
2747, 3
2748, 3
2749, 3
2750, 3
2751, 4
2752, 5
2753, 6
2754, 4
2755, 3
2756, 5
2757, 6
2758, 5
2759, 3
2760, 3
2761, 9
2762, 4
2763, 5
2764, 5
2765, 4
2766, 4
2767, 4
2768, 5
2769, 3
2770, 4
2771, 5
2772, 3
2773, 3
2774, 4
2775, 4
2776, 6
2777, 3
2778, 3
2779, 4
2780, 4
2781, 4
2782, 5
2783, 3
2784, 3
2785, 3
2786, 3
2787, 4
2788, 5
2789, 3
2790, 3
2791, 4
2792, 3
2793, 3
2794, 6
2795, 4
2796, 4
2797, 3
2798, 3
2799, 5
2800, 5
2801, 3
2802, 5
2803, 4
2804, 3
2805, 3
2806, 4
2807, 5
2808, 4
2809, 4
2810, 3
2811, 3
2812, 3
2813, 3
2814, 3
2815, 3
2816, 4
2817, 3
2818, 4
2819, 6
2820, 5
2821, 3
2822, 5
2823, 3
2824, 4
2825, 3
2826, 3
2827, 3
2828, 4
2829, 4
2830, 5
2831, 4
2832, 4
2833, 3
2834, 3
2835, 3
2836, 5
2837, 3
2838, 6
2839, 6
2840, 8
2841, 3
2842, 4
2843, 5
2844, 4
2845, 5
2846, 3
2847, 3
2848, 7
2849, 4
2850, 4
2851, 3
2852, 4
2853, 3
2854, 3
2855, 8
2856, 4
2857, 4
2858, 3
2859, 6
2860, 4
2861, 4
2862, 5
2863, 4
2864, 3
2865, 3
2866, 3
2867, 3
2868, 4
2869, 3
2870, 3
2871, 3
2872, 3
2873, 5
2874, 3
2875, 4
2876, 3
2877, 3
2878, 3
2879, 3
2880, 5
2881, 5
2882, 4
2883, 3
2884, 6
2885, 4
2886, 5
2887, 3
2888, 3
2889, 3
2890, 4
2891, 4
2892, 4
2893, 4
2894, 3
2895, 3
2896, 4
2897, 4
2898, 3
2899, 4
2900, 4
2901, 4
2902, 3
2903, 5
2904, 4
2905, 3
2906, 5
2907, 3
2908, 4
2909, 3
2910, 3
2911, 5
2912, 4
2913, 5
2914, 4
2915, 4
2916, 5
2917, 5
2918, 6
2919, 5
2920, 4
2921, 5
2922, 4
2923, 3
2924, 4
2925, 5
2926, 6
2927, 6
2928, 4
2929, 3
2930, 6
2931, 5
2932, 3
2933, 3
2934, 3
2935, 4
2936, 4
2937, 5
2938, 3
2939, 4
2940, 4
2941, 3
2942, 3
2943, 3
2944, 4
2945, 4
2946, 4
2947, 4
2948, 4
2949, 3
2950, 5
2951, 3
2952, 3
2953, 3
2954, 3
2955, 3
2956, 6
2957, 3
2958, 4
2959, 3
2960, 4
2961, 7
2962, 4
2963, 4
2964, 3
2965, 3
2966, 4
2967, 3
2968, 3
2969, 4
2970, 4
2971, 4
2972, 4
2973, 6
2974, 6
2975, 3
2976, 4
2977, 4
2978, 3
2979, 4
2980, 3
2981, 5
2982, 6
2983, 3
2984, 4
2985, 3
2986, 3
2987, 3
2988, 4
2989, 3
2990, 3
2991, 3
2992, 5
2993, 3
2994, 3
2995, 5
2996, 7
2997, 3
2998, 5
2999, 5
3000, 3
3001, 3
3002, 4
3003, 4
3004, 5
3005, 4
3006, 3
3007, 4
3008, 3
3009, 3
3010, 3
3011, 3
3012, 4
3013, 3
3014, 6
3015, 4
3016, 5
3017, 3
3018, 4
3019, 5
3020, 4
3021, 5
3022, 3
3023, 4
3024, 3
3025, 5
3026, 3
3027, 3
3028, 4
3029, 5
3030, 3
3031, 4
3032, 3
3033, 4
3034, 4
3035, 3
3036, 4
3037, 4
3038, 4
3039, 3
3040, 6
3041, 4
3042, 3
3043, 3
3044, 5
3045, 7
3046, 3
3047, 4
3048, 3
3049, 10
3050, 4
3051, 3
3052, 3
3053, 3
3054, 3
3055, 3
3056, 3
3057, 6
3058, 3
3059, 4
3060, 3
3061, 4
3062, 4
3063, 3
3064, 5
3065, 4
3066, 4
3067, 3
3068, 3
3069, 4
3070, 3
3071, 3
3072, 3
3073, 4
3074, 3
3075, 5
3076, 3
3077, 3
3078, 6
3079, 4
3080, 3
3081, 6
3082, 4
3083, 4
3084, 4
3085, 3
3086, 3
3087, 5
3088, 3
3089, 3
3090, 8
3091, 3
3092, 7
3093, 3
3094, 5
3095, 3
3096, 3
3097, 5
3098, 3
3099, 3
3100, 3
3101, 4
3102, 4
3103, 3
3104, 3
3105, 3
3106, 4
3107, 3
3108, 4
3109, 4
3110, 3
3111, 4
3112, 5
3113, 3
3114, 3
3115, 3
3116, 4
3117, 4
3118, 5
3119, 3
3120, 3
3121, 3
3122, 4
3123, 3
3124, 3
3125, 3
3126, 3
3127, 4
3128, 5
3129, 3
3130, 4
3131, 3
3132, 3
3133, 4
3134, 5
3135, 3
3136, 4
3137, 6
3138, 4
3139, 5
3140, 7
3141, 4
3142, 6
3143, 4
3144, 4
3145, 4
3146, 6
3147, 3
3148, 3
3149, 4
3150, 6
3151, 4
3152, 3
3153, 3
3154, 4
3155, 3
3156, 4
3157, 6
3158, 3
3159, 3
3160, 3
3161, 3
3162, 4
3163, 3
3164, 6
3165, 3
3166, 5
3167, 3
3168, 3
3169, 4
3170, 3
3171, 3
3172, 4
3173, 4
3174, 3
3175, 5
3176, 4
3177, 3
3178, 4
3179, 3
3180, 5
3181, 5
3182, 3
3183, 5
3184, 3
3185, 5
3186, 4
3187, 4
3188, 4
3189, 3
3190, 3
3191, 7
3192, 3
3193, 3
3194, 3
3195, 5
3196, 4
3197, 3
3198, 5
3199, 3
3200, 4
3201, 4
3202, 3
3203, 5
3204, 4
3205, 3
3206, 4
3207, 4
3208, 4
3209, 3
3210, 4
3211, 3
3212, 4
3213, 3
3214, 3
3215, 3
3216, 6
3217, 3
3218, 3
3219, 4
3220, 3
3221, 3
3222, 6
3223, 3
3224, 3
3225, 3
3226, 4
3227, 4
3228, 3
3229, 4
3230, 3
3231, 5
3232, 5
3233, 4
3234, 6
3235, 5
3236, 9
3237, 3
3238, 4
3239, 6
3240, 4
3241, 3
3242, 3
3243, 4
3244, 4
3245, 4
3246, 3
3247, 3
3248, 3
3249, 4
3250, 3
3251, 3
3252, 3
3253, 4
3254, 4
3255, 3
3256, 3
3257, 3
3258, 5
3259, 3
3260, 4
3261, 6
3262, 3
3263, 4
3264, 3
3265, 4
3266, 3
3267, 3
3268, 4
3269, 5
3270, 3
3271, 6
3272, 3
3273, 3
3274, 3
3275, 4
3276, 4
3277, 4
3278, 3
3279, 4
3280, 4
3281, 4
3282, 3
3283, 3
3284, 3
3285, 3
3286, 3
3287, 4
3288, 4
3289, 4
3290, 4
3291, 3
3292, 3
3293, 4
3294, 6
3295, 3
3296, 3
3297, 3
3298, 3
3299, 4
3300, 4
3301, 4
3302, 3
3303, 3
3304, 4
3305, 4
3306, 3
3307, 4
3308, 3
3309, 3
3310, 7
3311, 3
3312, 4
3313, 3
3314, 3
3315, 3
3316, 3
3317, 4
3318, 5
3319, 5
3320, 3
3321, 4
3322, 4
3323, 3
3324, 5
3325, 4
3326, 3
3327, 3
3328, 3
3329, 3
3330, 5
3331, 3
3332, 8
3333, 3
3334, 3
3335, 3
3336, 4
3337, 4
3338, 3
3339, 4
3340, 3
3341, 5
3342, 4
3343, 4
3344, 3
3345, 5
3346, 3
3347, 3
3348, 4
3349, 3
3350, 3
3351, 3
3352, 5
3353, 3
3354, 4
3355, 4
3356, 4
3357, 4
3358, 4
3359, 4
3360, 4
3361, 4
3362, 4
3363, 3
3364, 4
3365, 3
3366, 5
3367, 3
3368, 4
3369, 3
3370, 3
3371, 3
3372, 4
3373, 5
3374, 3
3375, 4
3376, 3
3377, 6
3378, 4
3379, 4
3380, 4
3381, 5
3382, 3
3383, 4
3384, 3
3385, 4
3386, 3
3387, 3
3388, 3
3389, 3
3390, 3
3391, 3
3392, 5
3393, 4
3394, 4
3395, 3
3396, 4
3397, 3
3398, 3
3399, 4
3400, 3
3401, 4
3402, 4
3403, 5
3404, 3
3405, 3
3406, 3
3407, 3
3408, 5
3409, 3
3410, 4
3411, 5
3412, 5
3413, 6
3414, 5
3415, 5
3416, 4
3417, 3
3418, 3
3419, 3
3420, 3
3421, 3
3422, 3
3423, 3
3424, 4
3425, 3
3426, 4
3427, 3
3428, 4
3429, 4
3430, 3
3431, 3
3432, 3
3433, 5
3434, 3
3435, 3
3436, 3
3437, 4
3438, 3
3439, 3
3440, 3
3441, 3
3442, 7
3443, 4
3444, 4
3445, 3
3446, 3
3447, 4
3448, 4
3449, 4
3450, 3
3451, 3
3452, 4
3453, 7
3454, 3
3455, 4
3456, 3
3457, 3
3458, 5
3459, 4
3460, 5
3461, 4
3462, 3
3463, 4
3464, 3
3465, 3
3466, 6
3467, 4
3468, 3
3469, 5
3470, 4
3471, 4
3472, 3
3473, 3
3474, 5
3475, 4
3476, 3
3477, 3
3478, 3
3479, 4
3480, 3
3481, 3
3482, 3
3483, 3
3484, 3
3485, 5
3486, 3
3487, 7
3488, 3
3489, 3
3490, 4
3491, 3
3492, 3
3493, 3
3494, 4
3495, 3
3496, 4
3497, 3
3498, 3
3499, 3
3500, 4
3501, 4
3502, 3
3503, 5
3504, 3
3505, 3
3506, 3
3507, 3
3508, 3
3509, 3
3510, 5
3511, 3
3512, 3
3513, 4
3514, 3
3515, 4
3516, 3
3517, 5
3518, 4
3519, 3
3520, 4
3521, 5
3522, 4
3523, 3
3524, 3
3525, 3
3526, 4
3527, 3
3528, 5
3529, 5
3530, 3
3531, 3
3532, 3
3533, 3
3534, 3
3535, 4
3536, 3
3537, 4
3538, 4
3539, 3
3540, 3
3541, 4
3542, 3
3543, 3
3544, 3
3545, 3
3546, 3
3547, 5
3548, 4
3549, 5
3550, 3
3551, 5
3552, 3
3553, 5
3554, 4
3555, 3
3556, 6
3557, 3
3558, 4
3559, 3
3560, 4
3561, 3
3562, 3
3563, 4
3564, 3
3565, 3
3566, 3
3567, 3
3568, 4
3569, 3
3570, 3
3571, 3
3572, 3
3573, 3
3574, 4
3575, 4
3576, 3
3577, 3
3578, 4
3579, 3
3580, 3
3581, 3
3582, 5
3583, 3
3584, 3
3585, 3
3586, 3
3587, 3
3588, 4
3589, 4
3590, 3
3591, 4
3592, 4
3593, 3
3594, 4
3595, 4
3596, 6
3597, 3
3598, 3
3599, 3
3600, 4
3601, 3
3602, 4
3603, 4
3604, 3
3605, 4
3606, 3
3607, 3
3608, 3
3609, 3
3610, 3
3611, 3
3612, 4
3613, 5
3614, 4
3615, 3
3616, 3
3617, 6
3618, 4
3619, 3
3620, 4
3621, 4
3622, 4
3623, 4
3624, 3
3625, 4
3626, 5
3627, 3
3628, 3
3629, 3
3630, 3
3631, 3
3632, 3
3633, 3
3634, 4
3635, 5
3636, 3
3637, 4
3638, 3
3639, 3
3640, 5
3641, 3
3642, 4
3643, 5
3644, 4
3645, 3
3646, 3
3647, 4
3648, 4
3649, 3
3650, 3
3651, 3
3652, 3
3653, 3
3654, 3
3655, 4
3656, 6
3657, 5
3658, 4
3659, 3
3660, 3
3661, 3
3662, 4
3663, 3
3664, 3
3665, 3
3666, 3
3667, 4
3668, 3
3669, 6
3670, 3
3671, 5
3672, 4
3673, 3
3674, 3
3675, 4
3676, 3
3677, 4
3678, 6
3679, 4
3680, 4
3681, 3
3682, 3
3683, 3
3684, 4
3685, 7
3686, 3
3687, 3
3688, 4
3689, 3
3690, 4
3691, 3
3692, 4
3693, 3
3694, 3
3695, 5
3696, 4
3697, 3
3698, 3
3699, 3
3700, 3
3701, 5
3702, 4
3703, 3
3704, 3
3705, 3
3706, 3
3707, 3
3708, 4
3709, 3
3710, 3
3711, 5
3712, 4
3713, 3
3714, 4
3715, 3
3716, 3
3717, 3
3718, 3
3719, 3
3720, 3
3721, 3
3722, 3
3723, 3
3724, 4
3725, 4
3726, 3
3727, 3
3728, 4
3729, 3
3730, 3
3731, 5
3732, 3
3733, 4
3734, 3
3735, 3
3736, 5
3737, 4
3738, 3
3739, 3
3740, 4
3741, 3
3742, 4
3743, 3
3744, 3
3745, 3
3746, 4
3747, 3
3748, 3
3749, 3
3750, 3
3751, 3
3752, 3
3753, 3
3754, 3
3755, 3
3756, 3
3757, 3
3758, 3
3759, 3
3760, 4
3761, 4
3762, 5
3763, 3
3764, 3
3765, 3
3766, 3
3767, 3
3768, 5
3769, 3
3770, 3
3771, 3
3772, 4
3773, 3
3774, 4
3775, 3
3776, 3
3777, 3
3778, 4
3779, 3
3780, 4
3781, 3
3782, 4
3783, 4
3784, 3
3785, 3
3786, 3
3787, 3
3788, 3
3789, 3
3790, 3
3791, 3
3792, 4
3793, 3
3794, 4
3795, 6
3796, 3
3797, 4
3798, 4
3799, 3
3800, 3
3801, 3
3802, 3
3803, 4
3804, 3
3805, 3
3806, 4
3807, 3
3808, 3
3809, 3
3810, 3
3811, 3
3812, 4
3813, 3
3814, 3
3815, 5
3816, 3
3817, 3
3818, 3
3819, 3
3820, 3
3821, 4
3822, 5
3823, 4
3824, 3
3825, 3
3826, 5
3827, 3
3828, 5
3829, 3
3830, 3
3831, 3
3832, 3
3833, 3
3834, 3
3835, 3
3836, 3
3837, 3
3838, 3
3839, 4
3840, 3
3841, 4
3842, 3
3843, 4
3844, 3
3845, 3
3846, 3
3847, 3
3848, 3
3849, 3
3850, 3
3851, 3
3852, 3
3853, 3
3854, 4
3855, 3
3856, 3
3857, 3
3858, 5
3859, 4
3860, 3
3861, 4
3862, 3
3863, 3
3864, 4
3865, 3
3866, 3
3867, 3
3868, 3
3869, 4
3870, 3
3871, 4
3872, 4
3873, 5
3874, 3
3875, 4
3876, 3
3877, 3
3878, 3
3879, 4
3880, 3
3881, 4
3882, 5
3883, 4
3884, 3
3885, 3
3886, 4
3887, 4
3888, 3
3889, 3
3890, 3
3891, 5
3892, 3
3893, 3
3894, 3
3895, 3
3896, 3
3897, 4
3898, 3
3899, 3
3900, 4
3901, 4
3902, 6
3903, 4
3904, 3
3905, 3
3906, 3
3907, 4
3908, 3
3909, 4
3910, 3
3911, 3
3912, 3
3913, 3
3914, 3
3915, 3
3916, 5
3917, 3
3918, 3
3919, 3
3920, 5
3921, 3
3922, 4
3923, 3
3924, 3
3925, 6
3926, 3
3927, 3
3928, 4
3929, 4
3930, 3
3931, 4
3932, 3
3933, 4
3934, 3
3935, 3
3936, 3
3937, 4
3938, 3
3939, 3
3940, 3
3941, 4
3942, 3
3943, 3
3944, 3
3945, 3
3946, 3
3947, 3
3948, 3
3949, 3
3950, 3
3951, 3
3952, 5
3953, 3
3954, 3
3955, 3
3956, 5
3957, 3
3958, 3
3959, 3
3960, 3
3961, 3
3962, 4
3963, 3
3964, 3
3965, 3
3966, 4
3967, 3
3968, 3
3969, 4
3970, 3
3971, 3
3972, 3
3973, 3
3974, 3
3975, 3
3976, 3
3977, 3
3978, 3
3979, 3
3980, 3
3981, 3
3982, 3
3983, 5
3984, 4
3985, 3
3986, 3
3987, 5
3988, 4
3989, 3
3990, 4
3991, 6
3992, 4
3993, 3
3994, 3
3995, 3
3996, 3
3997, 3
3998, 3
3999, 3
4000, 3
4001, 3
4002, 3
4003, 3
4004, 4
4005, 3
4006, 4
4007, 3
4008, 3
4009, 4
4010, 3
4011, 3
4012, 4
4013, 3
4014, 3
4015, 3
4016, 3
4017, 4
4018, 5
4019, 3
4020, 3
4021, 4
4022, 3
4023, 3
4024, 3
4025, 3
4026, 5
4027, 3
4028, 3
4029, 3
4030, 4
4031, 3
4032, 5
4033, 3
4034, 3
4035, 3
4036, 4
4037, 3
4038, 3
4039, 3
4040, 4
4041, 3
4042, 4
4043, 3
4044, 3
4045, 3
4046, 3
4047, 3
4048, 3
4049, 4
4050, 3
4051, 3
4052, 4
4053, 3
4054, 3
4055, 4
4056, 3
4057, 3
4058, 3
4059, 4
4060, 4
4061, 3
4062, 4
4063, 4
4064, 3
4065, 4
4066, 4
4067, 3
4068, 4
4069, 3
4070, 3
4071, 4
4072, 3
4073, 4
4074, 3
4075, 3
4076, 3
4077, 3
4078, 3
4079, 3
4080, 4
4081, 3
4082, 3
4083, 4
4084, 3
4085, 4
4086, 3
4087, 3
4088, 4
4089, 3
4090, 3
4091, 3
4092, 3
4093, 4
4094, 3
4095, 3
4096, 5
4097, 3
4098, 3
4099, 3
4100, 4
4101, 4
4102, 3
4103, 4
4104, 3
4105, 4
4106, 4
4107, 4
4108, 3
4109, 3
4110, 3
4111, 3
4112, 3
4113, 3
4114, 3
4115, 4
4116, 3
4117, 3
4118, 4
4119, 3
4120, 3
4121, 3
4122, 5
4123, 4
4124, 4
4125, 3
4126, 3
4127, 5
4128, 4
4129, 3
4130, 3
4131, 4
4132, 3
4133, 3
4134, 4
4135, 3
4136, 3
4137, 3
4138, 3
4139, 3
4140, 3
4141, 3
4142, 3
4143, 3
4144, 3
4145, 3
4146, 3
4147, 3
4148, 3
4149, 3
4150, 4
4151, 3
4152, 3
4153, 3
4154, 3
4155, 3
4156, 3
4157, 3
4158, 4
4159, 3
4160, 4
4161, 3
4162, 3
4163, 4
4164, 3
4165, 3
4166, 3
4167, 3
4168, 3
4169, 3
4170, 3
4171, 3
4172, 3
4173, 4
4174, 4
4175, 4
4176, 3
4177, 3
4178, 5
4179, 4
4180, 3
4181, 3
4182, 3
4183, 3
4184, 3
4185, 4
4186, 5
4187, 3
4188, 4
4189, 3
4190, 4
4191, 3
4192, 3
4193, 3
4194, 3
4195, 3
4196, 3
4197, 4
4198, 3
4199, 3
4200, 4
4201, 3
4202, 3
4203, 3
4204, 3
4205, 3
4206, 4
4207, 3
4208, 3
4209, 3
4210, 4
4211, 3
4212, 5
4213, 3
4214, 4
4215, 3
4216, 4
4217, 3
4218, 4
4219, 3
4220, 3
4221, 3
4222, 3
4223, 3
4224, 3
4225, 3
4226, 3
4227, 3
4228, 3
4229, 3
4230, 3
4231, 3
4232, 3
4233, 3
4234, 3
4235, 3
4236, 3
4237, 3
4238, 3
4239, 4
4240, 3
4241, 3
4242, 3
4243, 3
4244, 3
4245, 3
4246, 3
4247, 3
4248, 3
4249, 3
4250, 3
4251, 3
4252, 5
4253, 3
4254, 3
4255, 3
4256, 3
4257, 3
4258, 3
4259, 3
4260, 3
4261, 3
4262, 5
4263, 4
4264, 3
4265, 3
4266, 3
4267, 3
4268, 3
4269, 3
4270, 3
4271, 3
4272, 3
4273, 3
4274, 3
4275, 3
4276, 3
4277, 3
4278, 3
4279, 3
4280, 3
4281, 3
4282, 3
4283, 3
4284, 3
4285, 5
4286, 3
4287, 4
4288, 3
4289, 4
4290, 3
4291, 3
4292, 3
4293, 4
4294, 4
4295, 3
4296, 3
4297, 3
4298, 3
4299, 3
4300, 3
4301, 3
4302, 3
4303, 3
4304, 3
4305, 3
4306, 3
4307, 3
4308, 3
4309, 3
4310, 4
4311, 4
4312, 3
4313, 3
4314, 3
4315, 3
4316, 5
4317, 4
4318, 3
4319, 4
4320, 3
4321, 3
4322, 3
4323, 3
4324, 3
4325, 3
4326, 3
4327, 4
4328, 3
4329, 4
4330, 3
4331, 3
4332, 3
4333, 3
4334, 3
4335, 4
4336, 3
4337, 3
4338, 3
4339, 3
4340, 3
4341, 4
4342, 3
4343, 4
4344, 3
4345, 3
4346, 3
4347, 3
4348, 3
4349, 3
4350, 3
4351, 3
4352, 3
4353, 3
4354, 3
4355, 3
4356, 3
4357, 3
4358, 3
4359, 3
4360, 3
4361, 3
4362, 3
4363, 3
4364, 3
4365, 3
4366, 3
4367, 3
4368, 3
4369, 3
4370, 3
4371, 3
4372, 3
4373, 3
4374, 3
4375, 4
4376, 3
4377, 3
4378, 3
4379, 3
4380, 4
4381, 4
4382, 5
4383, 3
4384, 4
4385, 3
4386, 4
4387, 3
4388, 3
4389, 3
4390, 3
4391, 3
4392, 3
4393, 3
4394, 3
4395, 5
4396, 3
4397, 3
4398, 3
4399, 3
4400, 3
4401, 3
4402, 3
4403, 3
4404, 3
4405, 3
4406, 3
4407, 3
4408, 3
4409, 3
4410, 3
4411, 3
4412, 3
4413, 4
4414, 3
4415, 3
4416, 3
4417, 3
4418, 3
4419, 4
4420, 3
4421, 3
4422, 3
4423, 3
4424, 3
4425, 3
4426, 3
4427, 3
4428, 3
4429, 3
4430, 3
4431, 3
4432, 3
4433, 3
4434, 3
4435, 3
4436, 3
4437, 4
4438, 3
4439, 3
4440, 3
4441, 3
4442, 3
4443, 3
4444, 3
4445, 3
4446, 3
4447, 3
4448, 3
4449, 3
4450, 3
4451, 3
4452, 6
4453, 3
4454, 3
4455, 4
4456, 3
4457, 3
4458, 4
4459, 3
4460, 3
4461, 3
4462, 3
4463, 3
4464, 3
4465, 3
4466, 3
4467, 3
4468, 4
4469, 3
4470, 3
4471, 3
4472, 3
4473, 3
4474, 3
4475, 4
4476, 3
4477, 3
4478, 3
4479, 3
4480, 3
4481, 3
4482, 5
4483, 3
4484, 3
4485, 3
4486, 3
4487, 3
4488, 3
4489, 3
4490, 3
4491, 3
4492, 3
4493, 4
4494, 3
4495, 3
4496, 3
4497, 3
4498, 3
4499, 3
4500, 3
4501, 4
4502, 3
4503, 3
4504, 3
4505, 3
4506, 3
4507, 3
4508, 3
4509, 3
4510, 3
4511, 3
4512, 3
4513, 3
4514, 3
4515, 3
4516, 3
4517, 3
4518, 4
4519, 3
4520, 4
4521, 3
4522, 4
4523, 3
4524, 3
4525, 3
4526, 3
4527, 3
4528, 4
4529, 3
4530, 3
4531, 3
4532, 3
4533, 3
4534, 4
4535, 5
4536, 3
4537, 3
4538, 3
4539, 3
4540, 5
4541, 3
4542, 3
4543, 3
4544, 3
4545, 3
4546, 3
4547, 3
4548, 4
4549, 3
4550, 3
4551, 3
4552, 3
4553, 3
4554, 3
4555, 3
4556, 3
4557, 3
4558, 3
4559, 3
4560, 3
4561, 4
4562, 3
4563, 3
4564, 3
4565, 3
4566, 3
4567, 3
4568, 3
4569, 3
4570, 3
4571, 3
4572, 4
4573, 3
4574, 3
4575, 3
4576, 3
4577, 3
4578, 3
4579, 3
4580, 3
4581, 3
4582, 4
4583, 3
4584, 3
4585, 3
4586, 4
4587, 4
4588, 3
4589, 3
4590, 3
4591, 3
4592, 3
4593, 3
4594, 3
4595, 3
4596, 3
4597, 3
4598, 4
4599, 3
4600, 4
4601, 3
4602, 3
4603, 4
4604, 3
4605, 3
4606, 3
4607, 3
4608, 3
4609, 3
4610, 3
4611, 3
4612, 3
4613, 3
4614, 4
4615, 4
4616, 4
4617, 3
4618, 3
4619, 3
4620, 3
4621, 3
4622, 4
4623, 3
4624, 3
4625, 3
4626, 3
4627, 3
4628, 3
4629, 3
4630, 3
4631, 4
4632, 3
4633, 3
4634, 3
4635, 3
4636, 4
4637, 3
4638, 3
4639, 3
4640, 3
4641, 3
4642, 3
4643, 3
4644, 4
4645, 3
4646, 3
4647, 3
4648, 3
4649, 3
4650, 3
4651, 3
4652, 3
4653, 3
4654, 3
4655, 3
4656, 3
4657, 3
4658, 3
4659, 3
4660, 3
4661, 3
4662, 3
4663, 3
4664, 3
4665, 3
4666, 3
4667, 3
4668, 3
4669, 5
4670, 5
4671, 3
4672, 3
4673, 3
4674, 3
4675, 3
4676, 3
4677, 4
4678, 3
4679, 3
4680, 3
4681, 3
4682, 3
4683, 3
4684, 4
4685, 3
4686, 3
4687, 3
4688, 3
4689, 3
4690, 3
4691, 3
4692, 3
4693, 3
4694, 3
4695, 3
4696, 3
4697, 4
4698, 3
4699, 3
4700, 3
4701, 3
4702, 3
4703, 3
4704, 3
4705, 3
4706, 4
4707, 3
4708, 4
4709, 3
4710, 3
4711, 3
4712, 3
4713, 3
4714, 3
4715, 3
4716, 3
4717, 3
4718, 3
4719, 3
4720, 3
4721, 3
4722, 3
4723, 3
4724, 4
4725, 3
4726, 3
4727, 3
4728, 3
4729, 3
4730, 3
4731, 3
4732, 3
4733, 3
4734, 3
4735, 3
4736, 3
4737, 3
4738, 3
4739, 3
4740, 3
4741, 3
4742, 3
4743, 3
4744, 3
4745, 3
4746, 3
4747, 3
4748, 3
4749, 3
4750, 3
4751, 3
4752, 3
4753, 3
4754, 3
4755, 4
4756, 3
4757, 3
4758, 3
4759, 3
4760, 3
4761, 3
4762, 3
4763, 3
4764, 3
4765, 3
4766, 3
4767, 3
4768, 3
4769, 3
4770, 3
4771, 3
4772, 3
4773, 3
4774, 3
4775, 3
4776, 3
4777, 3
4778, 3
4779, 3
4780, 4
4781, 3
4782, 3
4783, 3
4784, 3
4785, 3
4786, 3
4787, 3
4788, 3
4789, 3
4790, 3
4791, 3
4792, 3
4793, 3
4794, 4
4795, 3
4796, 3
4797, 3
4798, 3
4799, 3
4800, 3
4801, 3
4802, 3
4803, 3
4804, 3
4805, 3
4806, 3
4807, 3
4808, 3
4809, 3
4810, 3
4811, 3
4812, 3
4813, 3
4814, 3
4815, 3
4816, 3
4817, 3
4818, 3
4819, 3
4820, 3
4821, 3
4822, 4
4823, 3
4824, 4
4825, 3
4826, 3
