Id, Source, Target, Type
120,26, 42,Undirected
121,29, 42,Undirected
122,17, 42,Undirected
123,12, 43,Undirected
124,20, 43,Undirected
125,19, 43,Undirected
126,7, 44,Undirected
127,9, 44,Undirected
128,0, 44,Undirected
129,20, 45,Undirected
130,9, 45,Undirected
131,2, 45,Undirected
132,25, 46,Undirected
133,42, 46,Undirected
134,12, 46,Undirected
135,7, 47,Undirected
136,20, 47,Undirected
137,28, 47,Undirected
138,1, 48,Undirected
139,32, 48,Undirected
140,21, 48,Undirected
141,4, 49,Undirected
142,15, 49,Undirected
143,45, 49,Undirected
144,29, 50,Undirected
145,6, 50,Undirected
146,18, 50,Undirected
147,40, 51,Undirected
148,5, 51,Undirected
149,30, 51,Undirected
150,33, 52,Undirected
151,1, 52,Undirected
152,3, 52,Undirected
153,0, 53,Undirected
154,12, 53,Undirected
155,7, 53,Undirected
156,49, 54,Undirected
157,30, 54,Undirected
158,37, 54,Undirected
159,2, 55,Undirected
160,8, 55,Undirected
161,13, 55,Undirected
162,48, 56,Undirected
163,12, 56,Undirected
164,29, 56,Undirected
165,45, 57,Undirected
166,29, 57,Undirected
167,4, 57,Undirected
168,31, 58,Undirected
169,5, 58,Undirected
170,24, 58,Undirected
171,17, 59,Undirected
172,49, 59,Undirected
173,39, 59,Undirected
174,59, 60,Undirected
175,21, 60,Undirected
176,27, 60,Undirected
177,27, 61,Undirected
178,21, 61,Undirected
179,2, 61,Undirected
180,16, 62,Undirected
181,45, 62,Undirected
182,8, 62,Undirected
183,25, 63,Undirected
184,14, 63,Undirected
185,8, 63,Undirected
186,2, 64,Undirected
187,42, 64,Undirected
188,4, 64,Undirected
189,0, 65,Undirected
190,30, 65,Undirected
191,5, 65,Undirected
192,9, 66,Undirected
193,44, 66,Undirected
194,0, 66,Undirected
195,34, 67,Undirected
196,3, 67,Undirected
197,2, 67,Undirected
198,6, 68,Undirected
199,7, 68,Undirected
200,9, 68,Undirected
201,25, 69,Undirected
202,22, 69,Undirected
203,55, 69,Undirected
204,45, 70,Undirected
205,67, 70,Undirected
206,29, 70,Undirected
207,14, 71,Undirected
208,29, 71,Undirected
209,30, 71,Undirected
210,22, 72,Undirected
211,0, 72,Undirected
212,44, 72,Undirected
213,20, 73,Undirected
214,14, 73,Undirected
215,22, 73,Undirected
216,2, 74,Undirected
217,69, 74,Undirected
218,9, 74,Undirected
219,4, 75,Undirected
220,35, 75,Undirected
221,70, 75,Undirected
222,4, 76,Undirected
223,36, 76,Undirected
224,16, 76,Undirected
225,70, 77,Undirected
226,0, 77,Undirected
227,56, 77,Undirected
228,0, 78,Undirected
229,22, 78,Undirected
230,14, 78,Undirected
231,21, 79,Undirected
232,2, 79,Undirected
233,3, 79,Undirected
234,38, 80,Undirected
235,7, 80,Undirected
236,42, 80,Undirected
237,3, 81,Undirected
238,26, 81,Undirected
239,0, 81,Undirected
240,9, 82,Undirected
241,18, 82,Undirected
242,55, 82,Undirected
243,34, 83,Undirected
244,47, 83,Undirected
245,54, 83,Undirected
246,79, 84,Undirected
247,2, 84,Undirected
248,4, 84,Undirected
249,53, 85,Undirected
250,83, 85,Undirected
251,5, 85,Undirected
252,73, 86,Undirected
253,9, 86,Undirected
254,30, 86,Undirected
255,0, 87,Undirected
256,85, 87,Undirected
257,38, 87,Undirected
258,13, 88,Undirected
259,65, 88,Undirected
260,14, 88,Undirected
261,52, 89,Undirected
262,80, 89,Undirected
263,5, 89,Undirected
264,4, 90,Undirected
265,28, 90,Undirected
266,47, 90,Undirected
267,0, 91,Undirected
268,4, 91,Undirected
269,21, 91,Undirected
270,3, 92,Undirected
271,56, 92,Undirected
272,79, 92,Undirected
273,55, 93,Undirected
274,19, 93,Undirected
275,0, 93,Undirected
276,73, 94,Undirected
277,77, 94,Undirected
278,29, 94,Undirected
279,43, 95,Undirected
280,2, 95,Undirected
281,38, 95,Undirected
282,90, 96,Undirected
283,76, 96,Undirected
284,86, 96,Undirected
285,16, 97,Undirected
286,25, 97,Undirected
287,93, 97,Undirected
288,43, 98,Undirected
289,96, 98,Undirected
290,3, 98,Undirected
291,4, 99,Undirected
292,89, 99,Undirected
293,5, 99,Undirected
294,3, 100,Undirected
295,2, 100,Undirected
296,7, 100,Undirected
297,87, 101,Undirected
298,93, 101,Undirected
299,19, 101,Undirected
300,7, 102,Undirected
301,2, 102,Undirected
302,1, 102,Undirected
303,5, 103,Undirected
304,1, 103,Undirected
305,20, 103,Undirected
306,54, 104,Undirected
307,26, 104,Undirected
308,7, 104,Undirected
309,10, 105,Undirected
310,4, 105,Undirected
311,3, 105,Undirected
312,3, 106,Undirected
313,94, 106,Undirected
314,22, 106,Undirected
315,4, 107,Undirected
316,13, 107,Undirected
317,48, 107,Undirected
318,0, 108,Undirected
319,90, 108,Undirected
320,5, 108,Undirected
321,59, 109,Undirected
322,2, 109,Undirected
323,58, 109,Undirected
324,89, 110,Undirected
325,2, 110,Undirected
326,9, 110,Undirected
327,48, 111,Undirected
328,1, 111,Undirected
329,51, 111,Undirected
330,54, 112,Undirected
331,20, 112,Undirected
332,97, 112,Undirected
333,11, 113,Undirected
334,4, 113,Undirected
335,3, 113,Undirected
336,10, 114,Undirected
337,49, 114,Undirected
338,25, 114,Undirected
339,38, 115,Undirected
340,17, 115,Undirected
341,21, 115,Undirected
342,46, 116,Undirected
343,34, 116,Undirected
344,21, 116,Undirected
345,6, 117,Undirected
346,9, 117,Undirected
347,24, 117,Undirected
348,108, 118,Undirected
349,3, 118,Undirected
350,109, 118,Undirected
351,54, 119,Undirected
352,38, 119,Undirected
353,42, 119,Undirected
354,67, 120,Undirected
355,14, 120,Undirected
356,89, 120,Undirected
357,21, 121,Undirected
358,5, 121,Undirected
359,25, 121,Undirected
360,14, 122,Undirected
361,121, 122,Undirected
362,32, 122,Undirected
363,33, 123,Undirected
364,45, 123,Undirected
365,23, 123,Undirected
366,123, 124,Undirected
367,9, 124,Undirected
368,89, 124,Undirected
369,20, 125,Undirected
370,7, 125,Undirected
371,18, 125,Undirected
372,35, 126,Undirected
373,63, 126,Undirected
374,52, 126,Undirected
375,2, 127,Undirected
376,63, 127,Undirected
377,26, 127,Undirected
378,42, 128,Undirected
379,3, 128,Undirected
380,12, 128,Undirected
381,3, 129,Undirected
382,29, 129,Undirected
383,28, 129,Undirected
384,78, 130,Undirected
385,95, 130,Undirected
386,9, 130,Undirected
387,71, 131,Undirected
388,85, 131,Undirected
389,8, 131,Undirected
390,86, 132,Undirected
391,2, 132,Undirected
392,4, 132,Undirected
393,4, 133,Undirected
394,129, 133,Undirected
395,119, 133,Undirected
396,33, 134,Undirected
397,80, 134,Undirected
398,14, 134,Undirected
399,8, 135,Undirected
400,2, 135,Undirected
401,21, 135,Undirected
402,36, 136,Undirected
403,55, 136,Undirected
404,29, 136,Undirected
405,83, 137,Undirected
406,5, 137,Undirected
407,2, 137,Undirected
408,2, 138,Undirected
409,68, 138,Undirected
410,128, 138,Undirected
411,2, 139,Undirected
412,25, 139,Undirected
413,121, 139,Undirected
414,86, 140,Undirected
415,4, 140,Undirected
416,94, 140,Undirected
417,4, 141,Undirected
418,104, 141,Undirected
419,20, 141,Undirected
420,3, 142,Undirected
421,122, 142,Undirected
422,39, 142,Undirected
423,42, 143,Undirected
424,49, 143,Undirected
425,21, 143,Undirected
426,3, 144,Undirected
427,113, 144,Undirected
428,2, 144,Undirected
429,16, 145,Undirected
430,59, 145,Undirected
431,6, 145,Undirected
432,19, 146,Undirected
433,12, 146,Undirected
434,5, 146,Undirected
435,139, 147,Undirected
436,120, 147,Undirected
437,20, 147,Undirected
438,86, 148,Undirected
439,119, 148,Undirected
440,39, 148,Undirected
441,59, 149,Undirected
442,3, 149,Undirected
443,42, 149,Undirected
444,145, 150,Undirected
445,77, 150,Undirected
446,54, 150,Undirected
447,25, 151,Undirected
448,54, 151,Undirected
449,104, 151,Undirected
450,140, 152,Undirected
451,129, 152,Undirected
452,5, 152,Undirected
453,24, 153,Undirected
454,2, 153,Undirected
455,54, 153,Undirected
456,44, 154,Undirected
457,4, 154,Undirected
458,0, 154,Undirected
459,132, 155,Undirected
460,20, 155,Undirected
461,70, 155,Undirected
462,33, 156,Undirected
463,55, 156,Undirected
464,25, 156,Undirected
465,38, 157,Undirected
466,135, 157,Undirected
467,90, 157,Undirected
468,106, 158,Undirected
469,100, 158,Undirected
470,97, 158,Undirected
471,39, 159,Undirected
472,91, 159,Undirected
473,38, 159,Undirected
474,20, 160,Undirected
475,29, 160,Undirected
476,12, 160,Undirected
477,126, 161,Undirected
478,10, 161,Undirected
479,101, 161,Undirected
480,8, 162,Undirected
481,86, 162,Undirected
482,30, 162,Undirected
483,20, 163,Undirected
484,6, 163,Undirected
485,51, 163,Undirected
486,54, 164,Undirected
487,6, 164,Undirected
488,75, 164,Undirected
489,33, 165,Undirected
490,68, 165,Undirected
491,134, 165,Undirected
492,30, 166,Undirected
493,8, 166,Undirected
494,89, 166,Undirected
495,138, 167,Undirected
496,2, 167,Undirected
497,151, 167,Undirected
498,21, 168,Undirected
499,12, 168,Undirected
500,166, 168,Undirected
501,79, 169,Undirected
502,22, 169,Undirected
503,27, 169,Undirected
504,5, 170,Undirected
505,9, 170,Undirected
506,49, 170,Undirected
507,27, 171,Undirected
508,5, 171,Undirected
509,117, 171,Undirected
510,96, 172,Undirected
511,149, 172,Undirected
512,74, 172,Undirected
513,87, 173,Undirected
514,27, 173,Undirected
515,70, 173,Undirected
516,3, 174,Undirected
517,7, 174,Undirected
518,30, 174,Undirected
519,77, 175,Undirected
520,3, 175,Undirected
521,48, 175,Undirected
522,8, 176,Undirected
523,33, 176,Undirected
524,42, 176,Undirected
525,120, 177,Undirected
526,147, 177,Undirected
527,35, 177,Undirected
528,28, 178,Undirected
529,40, 178,Undirected
530,86, 178,Undirected
531,78, 179,Undirected
532,5, 179,Undirected
533,93, 179,Undirected
534,122, 180,Undirected
535,2, 180,Undirected
536,137, 180,Undirected
537,80, 181,Undirected
538,149, 181,Undirected
539,8, 181,Undirected
540,16, 182,Undirected
541,93, 182,Undirected
542,65, 182,Undirected
543,47, 183,Undirected
544,129, 183,Undirected
545,105, 183,Undirected
546,39, 184,Undirected
547,99, 184,Undirected
548,8, 184,Undirected
549,94, 185,Undirected
550,136, 185,Undirected
551,4, 185,Undirected
552,76, 186,Undirected
553,155, 186,Undirected
554,28, 186,Undirected
555,43, 187,Undirected
556,8, 187,Undirected
557,15, 187,Undirected
558,1, 188,Undirected
559,3, 188,Undirected
560,29, 188,Undirected
561,32, 189,Undirected
562,115, 189,Undirected
563,19, 189,Undirected
564,6, 190,Undirected
565,187, 190,Undirected
566,56, 190,Undirected
567,159, 191,Undirected
568,10, 191,Undirected
569,0, 191,Undirected
570,73, 192,Undirected
571,29, 192,Undirected
572,6, 192,Undirected
573,79, 193,Undirected
574,0, 193,Undirected
575,45, 193,Undirected
576,20, 194,Undirected
577,183, 194,Undirected
578,169, 194,Undirected
579,16, 195,Undirected
580,161, 195,Undirected
581,2, 195,Undirected
582,3, 196,Undirected
583,32, 196,Undirected
584,42, 196,Undirected
585,93, 197,Undirected
586,130, 197,Undirected
587,82, 197,Undirected
588,51, 198,Undirected
589,89, 198,Undirected
590,4, 198,Undirected
591,52, 199,Undirected
592,186, 199,Undirected
593,25, 199,Undirected
594,100, 200,Undirected
595,139, 200,Undirected
596,30, 200,Undirected
597,39, 201,Undirected
598,196, 201,Undirected
599,38, 201,Undirected
600,184, 202,Undirected
601,87, 202,Undirected
602,33, 202,Undirected
603,85, 203,Undirected
604,44, 203,Undirected
605,10, 203,Undirected
606,21, 204,Undirected
607,129, 204,Undirected
608,156, 204,Undirected
609,166, 205,Undirected
610,79, 205,Undirected
611,201, 205,Undirected
612,21, 206,Undirected
613,4, 206,Undirected
614,45, 206,Undirected
615,6, 207,Undirected
616,21, 207,Undirected
617,37, 207,Undirected
618,78, 208,Undirected
619,54, 208,Undirected
620,2, 208,Undirected
621,109, 209,Undirected
622,77, 209,Undirected
623,3, 209,Undirected
624,196, 210,Undirected
625,208, 210,Undirected
626,9, 210,Undirected
627,3, 211,Undirected
628,65, 211,Undirected
629,1, 211,Undirected
630,142, 212,Undirected
631,178, 212,Undirected
632,0, 212,Undirected
633,166, 213,Undirected
634,30, 213,Undirected
635,54, 213,Undirected
636,27, 214,Undirected
637,188, 214,Undirected
638,0, 214,Undirected
639,7, 215,Undirected
640,65, 215,Undirected
641,22, 215,Undirected
642,49, 216,Undirected
643,204, 216,Undirected
644,74, 216,Undirected
645,142, 217,Undirected
646,94, 217,Undirected
647,2, 217,Undirected
648,188, 218,Undirected
649,7, 218,Undirected
650,30, 218,Undirected
651,60, 219,Undirected
652,33, 219,Undirected
653,108, 219,Undirected
654,3, 220,Undirected
655,38, 220,Undirected
656,165, 220,Undirected
657,46, 221,Undirected
658,220, 221,Undirected
659,21, 221,Undirected
660,146, 222,Undirected
661,2, 222,Undirected
662,168, 222,Undirected
663,144, 223,Undirected
664,6, 223,Undirected
665,218, 223,Undirected
666,4, 224,Undirected
667,16, 224,Undirected
668,25, 224,Undirected
669,54, 225,Undirected
670,201, 225,Undirected
671,49, 225,Undirected
672,0, 226,Undirected
673,87, 226,Undirected
674,145, 226,Undirected
675,3, 227,Undirected
676,6, 227,Undirected
677,7, 227,Undirected
678,109, 228,Undirected
679,218, 228,Undirected
680,89, 228,Undirected
681,93, 229,Undirected
682,44, 229,Undirected
683,140, 229,Undirected
684,166, 230,Undirected
685,39, 230,Undirected
686,27, 230,Undirected
687,119, 231,Undirected
688,149, 231,Undirected
689,158, 231,Undirected
690,6, 232,Undirected
691,4, 232,Undirected
692,188, 232,Undirected
693,86, 233,Undirected
694,163, 233,Undirected
695,3, 233,Undirected
696,27, 234,Undirected
697,202, 234,Undirected
698,65, 234,Undirected
699,94, 235,Undirected
700,164, 235,Undirected
701,81, 235,Undirected
702,13, 236,Undirected
703,53, 236,Undirected
704,0, 236,Undirected
705,94, 237,Undirected
706,22, 237,Undirected
707,128, 237,Undirected
708,80, 238,Undirected
709,131, 238,Undirected
710,7, 238,Undirected
711,4, 239,Undirected
712,76, 239,Undirected
713,3, 239,Undirected
714,3, 240,Undirected
715,23, 240,Undirected
716,22, 240,Undirected
717,129, 241,Undirected
718,155, 241,Undirected
719,136, 241,Undirected
720,235, 242,Undirected
721,26, 242,Undirected
722,149, 242,Undirected
723,206, 243,Undirected
724,106, 243,Undirected
725,51, 243,Undirected
726,0, 244,Undirected
727,19, 244,Undirected
728,79, 244,Undirected
729,4, 245,Undirected
730,33, 245,Undirected
731,199, 245,Undirected
732,189, 246,Undirected
733,37, 246,Undirected
734,136, 246,Undirected
735,198, 247,Undirected
736,234, 247,Undirected
737,74, 247,Undirected
738,3, 248,Undirected
739,54, 248,Undirected
740,47, 248,Undirected
741,41, 249,Undirected
742,2, 249,Undirected
743,176, 249,Undirected
744,0, 250,Undirected
745,135, 250,Undirected
746,29, 250,Undirected
747,126, 251,Undirected
748,106, 251,Undirected
749,29, 251,Undirected
750,53, 252,Undirected
751,199, 252,Undirected
752,68, 252,Undirected
753,45, 253,Undirected
754,111, 253,Undirected
755,155, 253,Undirected
756,105, 254,Undirected
757,54, 254,Undirected
758,42, 254,Undirected
759,28, 255,Undirected
760,162, 255,Undirected
761,1, 255,Undirected
762,6, 256,Undirected
763,3, 256,Undirected
764,244, 256,Undirected
765,20, 257,Undirected
766,63, 257,Undirected
767,42, 257,Undirected
768,214, 258,Undirected
769,81, 258,Undirected
770,91, 258,Undirected
771,71, 259,Undirected
772,7, 259,Undirected
773,114, 259,Undirected
774,232, 260,Undirected
775,68, 260,Undirected
776,201, 260,Undirected
777,186, 261,Undirected
778,86, 261,Undirected
779,139, 261,Undirected
780,1, 262,Undirected
781,19, 262,Undirected
782,145, 262,Undirected
783,122, 263,Undirected
784,245, 263,Undirected
785,222, 263,Undirected
786,183, 264,Undirected
787,46, 264,Undirected
788,179, 264,Undirected
789,30, 265,Undirected
790,2, 265,Undirected
791,0, 265,Undirected
792,10, 266,Undirected
793,0, 266,Undirected
794,162, 266,Undirected
795,54, 267,Undirected
796,256, 267,Undirected
797,213, 267,Undirected
798,183, 268,Undirected
799,7, 268,Undirected
800,263, 268,Undirected
801,0, 269,Undirected
802,50, 269,Undirected
803,157, 269,Undirected
804,58, 270,Undirected
805,59, 270,Undirected
806,109, 270,Undirected
807,86, 271,Undirected
808,71, 271,Undirected
809,29, 271,Undirected
810,116, 272,Undirected
811,2, 272,Undirected
812,129, 272,Undirected
813,108, 273,Undirected
814,167, 273,Undirected
815,76, 273,Undirected
816,88, 274,Undirected
817,76, 274,Undirected
818,124, 274,Undirected
819,25, 275,Undirected
820,271, 275,Undirected
821,76, 275,Undirected
822,1, 276,Undirected
823,76, 276,Undirected
824,189, 276,Undirected
825,200, 277,Undirected
826,99, 277,Undirected
827,168, 277,Undirected
828,143, 278,Undirected
829,75, 278,Undirected
830,38, 278,Undirected
831,276, 279,Undirected
832,239, 279,Undirected
833,8, 279,Undirected
834,11, 280,Undirected
835,210, 280,Undirected
836,12, 280,Undirected
837,258, 281,Undirected
838,39, 281,Undirected
839,71, 281,Undirected
840,221, 282,Undirected
841,114, 282,Undirected
842,58, 282,Undirected
843,0, 283,Undirected
844,65, 283,Undirected
845,50, 283,Undirected
846,60, 284,Undirected
847,101, 284,Undirected
848,126, 284,Undirected
849,4, 285,Undirected
850,164, 285,Undirected
851,20, 285,Undirected
852,180, 286,Undirected
853,18, 286,Undirected
854,4, 286,Undirected
855,4, 287,Undirected
856,247, 287,Undirected
857,106, 287,Undirected
858,20, 288,Undirected
859,277, 288,Undirected
860,105, 288,Undirected
861,198, 289,Undirected
862,58, 289,Undirected
863,130, 289,Undirected
864,97, 290,Undirected
865,7, 290,Undirected
866,182, 290,Undirected
867,112, 291,Undirected
868,4, 291,Undirected
869,77, 291,Undirected
870,19, 292,Undirected
871,0, 292,Undirected
872,93, 292,Undirected
873,2, 293,Undirected
874,86, 293,Undirected
875,124, 293,Undirected
876,149, 294,Undirected
877,94, 294,Undirected
878,8, 294,Undirected
879,49, 295,Undirected
880,32, 295,Undirected
881,154, 295,Undirected
882,7, 296,Undirected
883,30, 296,Undirected
884,44, 296,Undirected
885,7, 297,Undirected
886,292, 297,Undirected
887,219, 297,Undirected
888,65, 298,Undirected
889,81, 298,Undirected
890,180, 298,Undirected
891,22, 299,Undirected
892,70, 299,Undirected
893,3, 299,Undirected
894,86, 300,Undirected
895,65, 300,Undirected
896,214, 300,Undirected
897,89, 301,Undirected
898,12, 301,Undirected
899,181, 301,Undirected
900,124, 302,Undirected
901,114, 302,Undirected
902,37, 302,Undirected
903,170, 303,Undirected
904,55, 303,Undirected
905,188, 303,Undirected
906,21, 304,Undirected
907,46, 304,Undirected
908,3, 304,Undirected
909,8, 305,Undirected
910,47, 305,Undirected
911,2, 305,Undirected
912,104, 306,Undirected
913,204, 306,Undirected
914,21, 306,Undirected
915,210, 307,Undirected
916,271, 307,Undirected
917,14, 307,Undirected
918,175, 308,Undirected
919,89, 308,Undirected
920,278, 308,Undirected
921,7, 309,Undirected
922,3, 309,Undirected
923,210, 309,Undirected
924,2, 310,Undirected
925,36, 310,Undirected
926,17, 310,Undirected
927,2, 311,Undirected
928,158, 311,Undirected
929,86, 311,Undirected
930,269, 312,Undirected
931,20, 312,Undirected
932,29, 312,Undirected
933,7, 313,Undirected
934,140, 313,Undirected
935,181, 313,Undirected
936,142, 314,Undirected
937,1, 314,Undirected
938,2, 314,Undirected
939,147, 315,Undirected
940,255, 315,Undirected
941,220, 315,Undirected
942,207, 316,Undirected
943,295, 316,Undirected
944,124, 316,Undirected
945,187, 317,Undirected
946,316, 317,Undirected
947,7, 317,Undirected
948,52, 318,Undirected
949,195, 318,Undirected
950,44, 318,Undirected
951,85, 319,Undirected
952,75, 319,Undirected
953,144, 319,Undirected
954,85, 320,Undirected
955,48, 320,Undirected
956,261, 320,Undirected
957,179, 321,Undirected
958,9, 321,Undirected
959,150, 321,Undirected
960,79, 322,Undirected
961,80, 322,Undirected
962,29, 322,Undirected
963,78, 323,Undirected
964,10, 323,Undirected
965,20, 323,Undirected
966,85, 324,Undirected
967,20, 324,Undirected
968,209, 324,Undirected
969,264, 325,Undirected
970,2, 325,Undirected
971,29, 325,Undirected
972,37, 326,Undirected
973,158, 326,Undirected
974,55, 326,Undirected
975,17, 327,Undirected
976,4, 327,Undirected
977,21, 327,Undirected
978,269, 328,Undirected
979,15, 328,Undirected
980,112, 328,Undirected
981,139, 329,Undirected
982,186, 329,Undirected
983,131, 329,Undirected
984,0, 330,Undirected
985,55, 330,Undirected
986,119, 330,Undirected
987,232, 331,Undirected
988,71, 331,Undirected
989,49, 331,Undirected
990,51, 332,Undirected
991,99, 332,Undirected
992,3, 332,Undirected
993,54, 333,Undirected
994,28, 333,Undirected
995,133, 333,Undirected
996,182, 334,Undirected
997,105, 334,Undirected
998,127, 334,Undirected
999,83, 335,Undirected
1000,19, 335,Undirected
1001,4, 335,Undirected
1002,55, 336,Undirected
1003,318, 336,Undirected
1004,38, 336,Undirected
1005,30, 337,Undirected
1006,173, 337,Undirected
1007,223, 337,Undirected
1008,38, 338,Undirected
1009,99, 338,Undirected
1010,9, 338,Undirected
1011,266, 339,Undirected
1012,212, 339,Undirected
1013,3, 339,Undirected
1014,203, 340,Undirected
1015,173, 340,Undirected
1016,42, 340,Undirected
1017,32, 341,Undirected
1018,23, 341,Undirected
1019,50, 341,Undirected
1020,134, 342,Undirected
1021,320, 342,Undirected
1022,0, 342,Undirected
1023,281, 343,Undirected
1024,73, 343,Undirected
1025,219, 343,Undirected
1026,220, 344,Undirected
1027,93, 344,Undirected
1028,23, 344,Undirected
1029,4, 345,Undirected
1030,52, 345,Undirected
1031,232, 345,Undirected
1032,145, 346,Undirected
1033,58, 346,Undirected
1034,171, 346,Undirected
1035,231, 347,Undirected
1036,4, 347,Undirected
1037,257, 347,Undirected
1038,39, 348,Undirected
1039,7, 348,Undirected
1040,147, 348,Undirected
1041,232, 349,Undirected
1042,244, 349,Undirected
1043,326, 349,Undirected
1044,108, 350,Undirected
1045,92, 350,Undirected
1046,6, 350,Undirected
1047,6, 351,Undirected
1048,39, 351,Undirected
1049,14, 351,Undirected
1050,215, 352,Undirected
1051,3, 352,Undirected
1052,0, 352,Undirected
1053,181, 353,Undirected
1054,336, 353,Undirected
1055,269, 353,Undirected
1056,203, 354,Undirected
1057,30, 354,Undirected
1058,5, 354,Undirected
1059,4, 355,Undirected
1060,97, 355,Undirected
1061,346, 355,Undirected
1062,345, 356,Undirected
1063,53, 356,Undirected
1064,32, 356,Undirected
1065,16, 357,Undirected
1066,251, 357,Undirected
1067,175, 357,Undirected
1068,2, 358,Undirected
1069,6, 358,Undirected
1070,255, 358,Undirected
1071,209, 359,Undirected
1072,198, 359,Undirected
1073,142, 359,Undirected
1074,0, 360,Undirected
1075,7, 360,Undirected
1076,290, 360,Undirected
1077,299, 361,Undirected
1078,129, 361,Undirected
1079,147, 361,Undirected
1080,65, 362,Undirected
1081,207, 362,Undirected
1082,8, 362,Undirected
1083,77, 363,Undirected
1084,13, 363,Undirected
1085,5, 363,Undirected
1086,83, 364,Undirected
1087,114, 364,Undirected
1088,222, 364,Undirected
1089,35, 365,Undirected
1090,163, 365,Undirected
1091,42, 365,Undirected
1092,280, 366,Undirected
1093,4, 366,Undirected
1094,147, 366,Undirected
1095,42, 367,Undirected
1096,93, 367,Undirected
1097,162, 367,Undirected
1098,8, 368,Undirected
1099,365, 368,Undirected
1100,131, 368,Undirected
1101,134, 369,Undirected
1102,2, 369,Undirected
1103,60, 369,Undirected
1104,58, 370,Undirected
1105,19, 370,Undirected
1106,48, 370,Undirected
1107,87, 371,Undirected
1108,370, 371,Undirected
1109,74, 371,Undirected
1110,3, 372,Undirected
1111,18, 372,Undirected
1112,7, 372,Undirected
1113,77, 373,Undirected
1114,203, 373,Undirected
1115,292, 373,Undirected
1116,137, 374,Undirected
1117,209, 374,Undirected
1118,4, 374,Undirected
1119,238, 375,Undirected
1120,2, 375,Undirected
1121,170, 375,Undirected
1122,97, 376,Undirected
1123,299, 376,Undirected
1124,49, 376,Undirected
1125,274, 377,Undirected
1126,163, 377,Undirected
1127,137, 377,Undirected
1128,87, 378,Undirected
1129,36, 378,Undirected
1130,114, 378,Undirected
1131,74, 379,Undirected
1132,0, 379,Undirected
1133,87, 379,Undirected
1134,131, 380,Undirected
1135,222, 380,Undirected
1136,199, 380,Undirected
1137,124, 381,Undirected
1138,87, 381,Undirected
1139,38, 381,Undirected
1140,7, 382,Undirected
1141,130, 382,Undirected
1142,241, 382,Undirected
1143,2, 383,Undirected
1144,45, 383,Undirected
1145,108, 383,Undirected
1146,348, 384,Undirected
1147,255, 384,Undirected
1148,37, 384,Undirected
1149,299, 385,Undirected
1150,97, 385,Undirected
1151,56, 385,Undirected
