Id, Source, Target
498,12, 297
499,275, 463
500,12, 290
501,7, 277
502,14, 228
503,39, 175
504,27, 465
505,9, 473
506,201, 504
507,238, 312
508,146, 371
509,471, 483
510,67, 291
511,52, 382
512,52, 386
513,9, 270
514,52, 149
515,27, 154
516,11, 43
517,197, 236
518,52, 411
519,52, 143
520,52, 142
521,0, 246
522,82, 155
523,0, 242
524,160, 170
525,0, 248
526,111, 195
527,441, 499
528,164, 403
529,83, 438
530,11, 467
531,11, 460
532,63, 201
533,98, 102
534,380, 479
535,45, 144
536,29, 116
537,45, 146
538,4, 410
539,44, 487
540,44, 486
541,4, 415
542,14, 354
543,159, 501
544,134, 423
545,134, 420
546,150, 329
547,146, 404
548,101, 243
549,123, 147
550,52, 94
551,123, 142
552,77, 415
553,110, 146
554,4, 250
555,54, 128
556,2, 26
557,2, 21
558,4, 259
559,145, 369
560,46, 349
561,69, 134
562,33, 227
563,6, 306
564,54, 276
565,6, 8
566,6, 9
567,6, 7
568,195, 504
569,25, 50
570,25, 51
571,229, 438
572,18, 76
573,61, 257
574,40, 469
575,145, 210
576,77, 342
577,13, 433
578,39, 47
579,221, 319
580,3, 111
581,100, 433
582,4, 70
583,136, 341
584,4, 75
585,131, 183
586,40, 262
587,40, 264
588,11, 139
589,40, 266
590,11, 137
591,7, 39
592,7, 38
593,6, 163
594,31, 100
595,69, 268
596,56, 205
597,6, 168
598,238, 503
599,219, 488
600,208, 239
601,236, 361
602,6, 499
603,59, 173
604,121, 486
605,18, 281
606,18, 282
607,10, 141
608,85, 224
609,85, 225
610,9, 42
611,480, 493
612,66, 502
613,26, 157
614,26, 156
615,26, 159
616,235, 360
617,5, 122
618,6, 13
619,6, 14
620,6, 15
621,6, 19
622,17, 60
623,17, 66
624,7, 417
625,84, 215
626,40, 48
627,3, 37
628,55, 205
629,31, 221
630,8, 12
631,31, 227
632,71, 408
633,55, 190
634,3, 454
635,469, 473
636,29, 434
637,7, 303
638,278, 412
639,13, 407
640,66, 341
641,86, 207
642,37, 282
643,200, 255
644,190, 212
645,209, 430
646,123, 182
647,83, 331
648,8, 24
649,22, 394
650,8, 29
651,8, 28
652,75, 386
653,7, 157
654,445, 450
655,2, 457
656,275, 458
657,44, 90
658,7, 242
659,147, 240
660,88, 409
661,105, 128
662,65, 328
663,83, 204
664,140, 206
665,74, 165
666,36, 427
667,33, 311
668,16, 201
669,65, 435
670,222, 226
671,9, 280
672,101, 124
673,255, 341
674,165, 429
675,148, 223
676,30, 231
677,31, 68
678,313, 420
679,63, 215
680,83, 443
681,31, 62
682,177, 382
683,190, 441
684,75, 120
685,45, 177
686,207, 453
687,4, 405
688,141, 491
689,94, 495
690,4, 332
691,45, 196
692,150, 339
693,74, 370
694,47, 55
695,0, 346
696,387, 406
697,2, 140
698,209, 302
699,52, 60
700,54, 114
701,73, 101
702,259, 350
703,173, 239
704,91, 152
705,225, 449
706,91, 406
707,10, 313
708,10, 310
709,134, 292
710,131, 422
711,0, 166
712,163, 383
713,313, 339
714,38, 288
715,56, 141
716,170, 416
717,6, 224
718,61, 289
719,41, 54
720,3, 107
721,122, 273
722,4, 65
723,4, 64
724,369, 397
725,8, 102
726,6, 314
727,7, 41
728,214, 483
729,5, 355
730,7, 47
731,233, 371
732,43, 230
733,40, 256
734,217, 449
735,10, 13
736,90, 504
737,85, 453
738,27, 86
739,10, 14
740,76, 380
741,83, 351
742,55, 344
743,240, 378
744,128, 261
745,5, 337
746,35, 206
747,5, 339
748,367, 386
749,59, 100
750,142, 435
751,118, 217
752,16, 78
753,18, 298
754,10, 139
755,43, 77
756,10, 133
757,201, 394
758,328, 395
759,24, 81
760,9, 50
761,140, 190
762,9, 54
763,9, 58
764,34, 325
765,114, 477
766,208, 321
767,17, 51
768,99, 423
769,35, 360
770,311, 348
771,15, 391
772,413, 446
773,50, 229
774,122, 292
775,216, 323
776,5, 240
777,184, 447
778,184, 449
779,241, 324
780,83, 148
781,103, 229
782,29, 307
783,66, 359
784,7, 330
785,120, 317
786,7, 334
787,7, 338
788,99, 171
789,295, 366
790,25, 147
791,83, 321
792,79, 137
793,31, 367
794,8, 16
795,34, 139
796,120, 137
797,8, 10
798,22, 129
799,26, 317
800,33, 58
801,244, 501
802,44, 87
803,75, 465
804,238, 381
805,331, 402
806,0, 126
807,238, 331
808,380, 428
809,16, 502
810,22, 239
811,16, 185
812,248, 425
813,26, 405
814,71, 343
815,58, 307
816,296, 498
817,45, 117
818,296, 494
819,44, 132
820,160, 396
821,163, 378
822,175, 451
823,3, 29
824,27, 130
825,201, 417
826,16, 434
827,21, 230
828,52, 298
829,127, 134
830,10, 461
831,45, 161
832,133, 353
833,35, 185
834,45, 340
835,418, 503
836,284, 423
837,4, 344
838,20, 93
839,20, 95
840,36, 211
841,114, 424
842,39, 418
843,38, 44
844,213, 268
845,92, 366
846,110, 160
847,2, 49
848,131, 315
849,2, 42
850,21, 121
851,25, 76
852,59, 70
853,69, 110
854,69, 112
855,168, 189
856,10, 309
857,45, 235
858,0, 175
859,18, 18
860,5, 382
861,4, 6
862,4, 7
863,4, 8
864,21, 349
865,35, 343
866,88, 121
867,56, 176
868,18, 194
869,4, 57
870,4, 55
871,4, 52
872,4, 58
873,83, 164
874,14, 23
875,14, 22
876,275, 347
877,14, 25
878,162, 450
879,10, 237
880,7, 52
881,6, 363
882,46, 327
883,11, 150
884,7, 59
885,5, 385
886,18, 372
887,18, 311
888,10, 28
889,142, 202
890,327, 411
891,219, 279
892,29, 170
893,5, 320
894,5, 321
895,115, 275
896,16, 45
897,5, 325
898,45, 64
899,59, 116
900,110, 390
901,43, 118
902,396, 478
903,13, 338
904,86, 214
905,17, 47
906,5, 129
907,5, 491
908,38, 199
909,6, 32
910,6, 31
911,96, 456
912,5, 474
913,115, 496
914,96, 181
915,12, 337
916,247, 356
917,254, 336
918,7, 20
919,175, 426
920,66, 169
921,25, 132
922,120, 128
923,99, 159
924,19, 453
925,2, 439
926,2, 438
927,7, 220
928,33, 40
929,207, 216
930,29, 348
931,26, 321
932,323, 358
933,139, 467
934,44, 70
935,190, 300
936,238, 255
937,305, 399
938,160, 498
939,181, 304
940,98, 393
941,2, 385
942,138, 209
943,2, 380
944,81, 340
945,110, 313
946,63, 341
947,172, 382
948,52, 113
949,7, 138
950,52, 115
951,71, 353
952,7, 136
953,81, 188
954,7, 133
955,297, 302
956,165, 400
957,165, 401
958,146, 234
959,0, 212
960,219, 479
961,163, 492
962,36, 359
963,169, 233
964,41, 348
965,81, 232
966,272, 316
967,44, 217
968,146, 436
969,139, 384
970,205, 369
971,70, 126
972,63, 117
973,4, 354
974,352, 445
975,209, 324
976,103, 425
977,67, 466
978,42, 413
979,92, 198
980,159, 429
981,291, 312
982,33, 475
983,94, 238
984,69, 107
985,59, 343
986,18, 27
987,23, 430
988,157, 268
989,77, 402
990,281, 469
991,18, 183
992,4, 40
993,40, 187
994,14, 30
995,151, 500
996,4, 46
997,170, 246
998,183, 267
999,421, 500
1000,8, 169
1001,89, 368
1002,247, 420
1003,22, 69
1004,3, 9
1005,59, 292
1006,3, 5
1007,3, 4
1008,10, 204
1009,46, 337
1010,59, 68
1011,7, 61
1012,61, 176
1013,61, 171
1014,10, 30
1015,46, 243
1016,46, 242
1017,46, 245
1018,135, 310
1019,10, 36
1020,10, 37
1021,7, 84
1022,151, 167
1023,25, 309
1024,40, 299
1025,100, 269
1026,59, 272
1027,16, 59
1028,115, 247
1029,45, 74
1030,16, 53
1031,211, 320
1032,1, 95
1033,53, 135
1034,82, 306
1035,17, 113
1036,17, 111
1037,17, 446
1038,66, 282
1039,80, 125
1040,26, 184
1041,6, 28
1042,75, 406
1043,6, 22
1044,6, 26
1045,8, 309
1046,5, 263
1047,240, 283
1048,142, 362
1049,83, 122
1050,80, 239
1051,131, 256
1052,131, 257
1053,25, 437
1054,51, 72
1055,7, 354
1056,11, 14
1057,11, 16
1058,22, 101
1059,67, 328
1060,36, 108
1061,331, 336
1062,7, 232
1063,112, 240
1064,7, 238
1065,275, 319
1066,13, 440
1067,44, 60
1068,132, 497
1069,116, 275
1070,190, 315
1071,215, 280
1072,13, 447
1073,122, 452
1074,93, 481
1075,442, 485
1076,171, 263
1077,28, 98
1078,67, 193
1079,99, 197
1080,9, 12
1081,16, 419
1082,65, 423
1083,23, 96
1084,11, 424
1085,39, 322
1086,29, 154
1087,86, 98
1088,4, 185
1089,7, 464
1090,21, 214
1091,241, 482
1092,87, 458
1093,29, 398
1094,4, 167
1095,17, 18
1096,35, 162
1097,221, 467
1098,229, 381
1099,74, 343
1100,89, 180
1101,338, 481
1102,256, 327
1103,2, 65
1104,60, 221
1105,389, 442
1106,21, 46
1107,150, 259
1108,38, 81
1109,38, 84
1110,59, 352
1111,151, 374
1112,10, 329
1113,38, 129
1114,22, 25
1115,45, 255
1116,280, 356
1117,355, 460
1118,39, 502
1119,40, 424
1120,62, 89
1121,65, 80
1122,57, 218
1123,22, 112
1124,18, 174
1125,8, 173
1126,8, 170
1127,124, 199
1128,89, 350
1129,97, 220
1130,62, 68
1131,59, 289
1132,22, 269
1133,70, 460
1134,59, 284
1135,7, 73
1136,7, 72
1137,7, 76
1138,61, 163
1139,326, 489
1140,103, 306
1141,6, 129
1142,59, 132
1143,59, 131
1144,59, 130
1145,126, 140
1146,7, 91
1147,40, 287
1148,151, 158
1149,59, 139
1150,59, 138
1151,25, 330
1152,56, 244
1153,45, 48
1154,10, 105
1155,5, 300
1156,10, 458
1157,5, 302
1158,10, 108
1159,69, 390
1160,26, 193
1161,233, 449
1162,152, 362
1163,53, 188
1164,5, 275
1165,5, 272
1166,33, 64
1167,219, 322
1168,5, 278
1169,76, 172
1170,5, 459
1171,1, 484
1172,83, 110
1173,34, 207
1174,12, 318
1175,12, 319
1176,53, 296
1177,131, 266
1178,99, 500
1179,25, 441
1180,159, 230
1181,299, 433
1182,25, 112
1183,7, 342
1184,25, 448
1185,13, 288
1186,120, 326
1187,7, 347
1188,7, 344
1189,7, 345
1190,143, 471
1191,380, 474
1192,8, 409
1193,12, 175
1194,67, 316
1195,332, 436
1196,349, 497
1197,29, 369
1198,80, 351
1199,376, 416
1200,17, 301
1201,33, 63
1202,39, 184
1203,32, 65
1204,44, 57
1205,44, 56
1206,12, 25
1207,144, 335
1208,99, 212
1209,12, 20
1210,12, 23
1211,31, 404
1212,31, 401
1213,264, 444
1214,22, 207
1215,12, 27
1216,22, 200
1217,26, 294
1218,14, 166
1219,7, 113
1220,7, 111
1221,7, 110
1222,7, 117
1223,9, 136
1224,5, 85
1225,282, 483
1226,44, 305
1227,189, 391
1228,5, 69
1229,11, 413
1230,86, 87
1231,86, 88
1232,71, 96
1233,284, 486
1234,33, 84
1235,343, 442
1236,44, 412
1237,267, 280
1238,4, 170
1239,168, 241
1240,133, 144
1241,70, 254
1242,163, 235
1243,2, 183
1244,21, 24
1245,5, 5
1246,21, 173
1247,5, 7
1248,5, 6
1249,21, 176
1250,2, 90
1251,2, 92
1252,124, 290
1253,267, 469
1254,33, 104
1255,128, 313
1256,313, 325
1257,47, 503
1258,38, 154
1259,103, 195
1260,23, 40
1261,21, 398
1262,23, 44
1263,67, 265
1264,88, 115
1265,12, 436
1266,309, 447
1267,60, 100
1268,318, 414
1269,22, 40
1270,35, 390
1271,95, 352
1272,202, 229
1273,6, 280
1274,6, 281
1275,94, 184
1276,11, 181
1277,168, 425
1278,11, 345
1279,11, 346
1280,145, 333
1281,327, 461
1282,46, 461
1283,212, 363
1284,52, 130
1285,61, 404
1286,45, 51
1287,121, 432
1288,59, 385
1289,288, 372
1290,16, 37
1291,16, 35
1292,217, 451
1293,43, 163
1294,53, 87
1295,5, 499
1296,277, 438
1297,40, 387
1298,5, 192
1299,5, 194
1300,6, 304
1301,17, 97
1302,143, 262
1303,170, 380
1304,210, 357
1305,49, 213
1306,46, 269
1307,103, 484
1308,6, 35
1309,1, 494
1310,5, 425
1311,161, 222
1312,287, 388
1313,85, 360
1314,167, 248
1315,254, 495
1316,18, 432
1317,218, 333
1318,13, 270
1319,9, 95
1320,372, 406
1321,9, 96
1322,248, 430
1323,39, 197
1324,11, 31
1325,11, 37
1326,44, 46
1327,233, 308
1328,37, 213
1329,194, 269
1330,7, 214
1331,62, 147
1332,32, 79
1333,161, 318
1334,132, 276
1335,12, 38
1336,12, 39
1337,119, 455
1338,121, 169
1339,5, 493
1340,9, 308
1341,119, 271
1342,294, 331
1343,154, 399
1344,9, 303
1345,7, 106
1346,26, 442
1347,7, 108
1348,7, 109
1349,26, 283
1350,65, 481
1351,119, 183
1352,71, 148
1353,52, 126
1354,52, 124
1355,65, 172
1356,244, 497
1357,331, 357
1358,5, 91
1359,65, 178
1360,5, 92
1361,13, 71
1362,29, 34
1363,29, 32
1364,165, 349
1365,22, 301
1366,341, 389
1367,5, 78
1368,88, 232
1369,88, 237
1370,18, 152
1371,160, 287
1372,228, 332
1373,166, 230
1374,0, 75
1375,104, 117
1376,0, 79
1377,75, 91
1378,54, 81
1379,23, 396
1380,0, 315
1381,4, 149
1382,58, 496
1383,52, 270
1384,39, 452
1385,21, 499
1386,38, 326
1387,38, 492
1388,7, 455
1389,2, 350
1390,277, 381
1391,28, 52
1392,245, 377
1393,45, 271
1394,48, 107
1395,45, 277
1396,33, 115
1397,97, 112
1398,97, 116
1399,97, 114
1400,209, 247
1401,0, 408
1402,311, 477
1403,63, 285
1404,4, 385
1405,4, 384
1406,88, 160
1407,4, 386
1408,4, 381
1409,145, 295
1410,56, 399
1411,125, 492
1412,168, 324
1413,4, 96
1414,56, 395
1415,14, 61
1416,8, 157
1417,130, 307
1418,178, 273
1419,214, 369
1420,11, 196
1421,78, 161
1422,33, 374
1423,139, 458
1424,11, 351
1425,46, 454
1426,46, 459
1427,46, 104
1428,46, 103
1429,69, 286
1430,197, 456
1431,6, 384
1432,6, 389
1433,100, 290
1434,204, 261
1435,4, 195
1436,10, 496
1437,10, 493
1438,357, 361
1439,142, 153
1440,25, 260
1441,186, 227
1442,25, 265
1443,46, 77
1444,5, 189
1445,46, 72
1446,5, 211
1447,5, 215
1448,5, 219
1449,118, 376
1450,46, 298
1451,2, 182
1452,0, 4
1453,0, 5
1454,0, 6
1455,49, 407
1456,0, 1
1457,0, 2
1458,0, 3
1459,6, 91
1460,6, 93
1461,0, 9
1462,18, 448
1463,7, 367
1464,109, 152
1465,10, 88
1466,58, 204
1467,10, 80
1468,218, 323
1469,10, 85
1470,10, 84
1471,10, 87
1472,13, 262
1473,240, 418
1474,80, 119
1475,269, 431
1476,68, 291
1477,7, 482
1478,37, 203
1479,0, 82
1480,53, 388
1481,218, 254
1482,277, 359
1483,284, 333
1484,64, 243
1485,12, 157
1486,184, 414
1487,13, 390
1488,119, 462
1489,46, 99
1490,93, 214
1491,119, 249
1492,31, 426
1493,16, 374
1494,215, 257
1495,41, 216
1496,164, 278
1497,44, 475
1498,7, 175
1499,311, 372
1500,71, 391
1501,81, 476
1502,78, 246
1503,14, 149
1504,58, 373
1505,65, 498
1506,79, 410
1507,198, 468
1508,275, 291
1509,75, 365
1510,181, 454
1511,29, 43
1512,20, 392
1513,63, 279
1514,22, 316
1515,2, 219
1516,5, 44
1517,86, 109
1518,2, 210
1519,252, 314
1520,88, 225
1521,75, 148
1522,0, 66
1523,201, 260
1524,21, 41
1525,23, 387
1526,20, 49
1527,52, 203
1528,52, 206
1529,229, 352
1530,20, 450
1531,2, 320
1532,76, 244
1533,44, 329
1534,101, 143
1535,60, 295
1536,57, 310
1537,38, 178
1538,0, 431
1539,431, 455
1540,11, 215
1541,23, 24
1542,23, 27
1543,45, 444
1544,27, 29
1545,4, 394
1546,169, 295
1547,7, 32
1548,10, 427
1549,181, 466
1550,56, 474
1551,163, 495
1552,165, 197
1553,10, 417
1554,48, 201
1555,206, 443
1556,53, 202
1557,46, 119
1558,399, 400
1559,49, 410
1560,219, 347
1561,121, 345
1562,3, 299
1563,121, 414
1564,3, 290
1565,186, 355
1566,4, 86
1567,15, 17
1568,4, 82
1569,28, 220
1570,28, 224
1571,46, 68
1572,25, 272
1573,46, 61
1574,143, 200
1575,21, 412
1576,5, 226
1577,8, 187
1578,8, 188
1579,46, 282
1580,112, 198
1581,6, 88
1582,3, 48
1583,12, 364
1584,6, 83
1585,55, 103
1586,218, 315
1587,98, 243
1588,7, 391
1589,18, 454
1590,7, 392
1591,13, 259
1592,10, 98
1593,7, 396
1594,62, 305
1595,25, 473
1596,13, 251
1597,13, 256
1598,361, 489
1599,106, 210
1600,143, 155
1601,37, 237
1602,12, 189
1603,143, 153
1604,94, 177
1605,135, 403
1606,311, 351
1607,233, 323
1608,171, 194
1609,26, 126
1610,26, 125
1611,144, 302
1612,119, 473
1613,26, 121
1614,202, 413
1615,1, 304
1616,5, 404
1617,5, 150
1618,46, 81
1619,62, 416
1620,5, 158
1621,83, 97
1622,22, 257
1623,22, 253
1624,389, 467
1625,301, 488
1626,7, 163
1627,263, 496
1628,200, 377
1629,7, 167
1630,339, 422
1631,200, 378
1632,29, 283
1633,238, 481
1634,112, 172
1635,26, 260
1636,44, 154
1637,96, 286
1638,154, 249
1639,96, 284
1640,338, 397
1641,3, 378
1642,14, 192
1643,13, 54
1644,27, 197
1645,345, 400
1646,8, 97
1647,5, 59
1648,354, 430
1649,5, 52
1650,75, 155
1651,218, 495
1652,166, 251
1653,29, 193
1654,133, 332
1655,197, 324
1656,0, 50
1657,260, 287
1658,104, 137
1659,21, 50
1660,44, 429
1661,185, 443
1662,4, 120
1663,0, 334
1664,87, 234
1665,4, 127
1666,42, 335
1667,354, 501
1668,20, 445
1669,59, 419
1670,283, 440
1671,2, 332
1672,60, 266
1673,67, 437
1674,21, 144
1675,29, 266
1676,29, 267
1677,29, 263
1678,72, 166
1679,84, 418
1680,297, 424
1681,0, 426
1682,54, 186
1683,33, 421
1684,35, 235
1685,62, 383
1686,74, 278
1687,321, 363
1688,11, 208
1689,206, 416
1690,35, 120
1691,45, 455
1692,225, 407
1693,46, 464
1694,3, 191
1695,86, 141
1696,17, 335
1697,22, 94
1698,467, 478
1699,345, 356
1700,77, 276
1701,467, 474
1702,0, 194
1703,117, 393
1704,29, 73
1705,0, 193
1706,117, 398
1707,57, 328
1708,2, 3
1709,2, 6
1710,2, 7
1711,2, 4
1712,2, 5
1713,217, 231
1714,2, 8
1715,46, 436
1716,6, 501
1717,6, 418
1718,122, 375
1719,45, 80
1720,69, 198
1721,45, 85
1722,214, 235
1723,246, 306
1724,19, 33
1725,13, 147
1726,145, 476
1727,74, 298
1728,40, 158
1729,7, 492
1730,24, 35
1731,53, 146
1732,4, 18
1733,28, 141
1734,384, 490
1735,109, 313
1736,103, 471
1737,105, 421
1738,216, 358
1739,12, 356
1740,162, 365
1741,7, 389
1742,142, 289
1743,326, 463
1744,26, 95
1745,222, 373
1746,17, 432
1747,206, 431
1748,431, 463
1749,144, 469
1750,11, 49
1751,31, 198
1752,31, 196
1753,37, 228
1754,26, 79
1755,11, 45
1756,117, 408
1757,9, 26
1758,9, 20
1759,12, 221
1760,59, 479
1761,12, 226
1762,68, 127
1763,26, 134
1764,26, 136
1765,66, 218
1766,66, 219
1767,120, 250
1768,79, 125
1769,71, 480
1770,5, 145
1771,5, 140
1772,1, 379
1773,251, 283
1774,45, 489
1775,88, 90
1776,164, 251
1777,158, 260
1778,200, 342
1779,7, 158
1780,29, 293
1781,39, 403
1782,68, 231
1783,75, 308
1784,71, 135
1785,48, 65
1786,41, 451
1787,93, 168
1788,119, 135
1789,47, 169
1790,44, 185
1791,14, 186
1792,27, 186
1793,14, 181
1794,8, 83
1795,2, 78
1796,29, 180
1797,5, 20
1798,5, 21
1799,81, 297
1800,5, 23
1801,2, 236
1802,83, 358
1803,22, 330
1804,154, 184
1805,218, 466
1806,88, 200
1807,9, 421
1808,0, 45
1809,201, 240
1810,98, 151
1811,177, 326
1812,229, 336
1813,70, 217
1814,70, 218
1815,123, 393
1816,21, 63
1817,17, 462
1818,2, 300
1819,36, 285
1820,30, 329
1821,74, 104
1822,360, 426
1823,7, 502
1824,274, 374
1825,29, 63
1826,297, 383
1827,110, 393
1828,28, 62
1829,18, 80
1830,47, 232
1831,87, 118
1832,202, 275
1833,0, 296
1834,104, 271
1835,88, 155
1836,85, 462
1837,52, 225
1838,20, 62
1839,52, 223
1840,21, 288
1841,3, 189
1842,6, 248
1843,22, 83
1844,3, 181
1845,221, 415
1846,59, 279
1847,51, 447
1848,51, 445
1849,3, 346
1850,5, 205
1851,100, 133
1852,59, 273
1853,107, 345
1854,7, 8
1855,11, 300
1856,21, 82
1857,20, 491
1858,36, 265
1859,133, 483
1860,19, 21
1861,136, 208
1862,8, 294
1863,8, 293
1864,197, 487
1865,25, 89
1866,231, 253
1867,214, 245
1868,1, 35
1869,1, 34
1870,344, 396
1871,286, 339
